        4.87589385e-02,  7.61997228e-02, -1.26037111e-01,  9.77752447e-02,
       -1.04761311e-01,  2.04195358e-01,  1.27296239e-02,  1.42396711e-01,
        8.81720819e-02, -2.39931140e-01,  4.30718928e-01,  1.40676541e-01,
       -9.81170728e-02,  1.19281065e-01,  2.35731146e-01, -2.29783069e-01,
       -1.01962735e-01, -4.51115174e-01,  2.33796218e-01,  7.80096978e-02,
        2.61699507e-01,  1.60183630e-02, -2.15030595e-01, -1.48973687e-01,
       -2.77961816e-01, -3.05467069e-01,  1.05617947e-01, -4.63229033e-01,
        1.17345767e-01,  1.96333944e-02, -7.69955461e-02,  2.04405156e-01,
       -4.38253888e-04,  2.69419158e-01,  2.51428422e-01, -2.38258767e-01,
        2.13483213e-01, -2.80757631e-01,  3.66146037e-01,  3.48179320e-01,
        4.71028509e-01, -1.59226176e-01,  1.21977781e-01,  1.37653572e-02,
        1.93257083e-01,  1.73826956e-01,  2.13980879e-01, -2.92672526e-02,
        5.67354166e-02,  1.62050083e-01, -5.32780517e-02, -2.05320799e-01,
        8.20770532e-02,  1.49767909e-01,  3.16979206e-02, -4.92987092e-02,
        1.14653758e-01,  2.34918161e-01,  4.62849362e-02, -2.17270301e-01,
       -5.19965231e-02,  1.39573003e-01,  1.72522263e-01, -1.70336316e-01,
       -2.19362148e-02, -7.68763396e-02, -1.26142808e-01,  2.00374741e-01,
       -1.11344859e-02, -2.74315301e-01,  3.20388837e-01,  6.62619291e-02,
        2.24267115e-01, -7.08850809e-02,  1.88773058e-02,  7.09902604e-02,
        4.13807373e-02, -1.65369608e-01, -4.22633485e-02, -4.62158129e-02,
       -2.38823142e-01, -9.28322365e-02,  2.34657303e-01,  1.24949155e-01,
        1.29891697e-01,  5.26040979e-02,  4.00478338e-02, -9.58271033e-02])]
2025-05-19 22:07:34,692 - INFO - Saved 3D cluster visualization data to Outputs/tsne_clusters_k=5.csv
2025-05-19 22:07:34,784 - ERROR - Missing required columns in clustered_data. 'tokens' and cluster_col must be present.
2025-05-19 22:08:33,931 - INFO - Silhouette Score: 0.0549
